transaction_id,sales_rep,region,sale_amount,commission_%,sale_date,units_sold,customer_rating
2001,Alice,North,1500,5,2024-01-05,12,4
2002,Bob,south,2200,7,2024-01-06,8,5
2003,Alice,EAST,980,5,2024-01-07,15,4
2004,Diana,West,3100,8,2024-01-08,6,3
2005,Alice,north,1750,5,2024-01-09,11,4
2006,Bob,South,2200,7,2024-01-10,8,5
2007,Charlie,east,890,6,2024-01-11,14,4
2008,Alice,West,4100,5,2024-01-12,5,4
2009,Diana,NORTH,1600,8,2024-01-13,9,3
2010,Alice,south,2900,5,2024-01-14,7,5
2012,Eve,west,1100,7,2024-01-16,10,4
2013,Alice,North,2400,5,2024-01-17,6,3
